id,name,author,year,genre,publisher,reader
1,бетонный,822,2007,3,38,97
2,анализ,439,1972,10,8,26
3,коричневый,418,2013,12,36,859
4,ленинград,859,2008,8,32,452
5,угроза,326,2014,7,30,926
6,порог,959,1987,5,1,896
7,угол,856,1994,6,7,654
8,ныне,51,1982,1,41,873
9,жить,83,2018,2,34,34
10,ложиться,162,2022,10,33,620
11,лететь,607,1988,12,16,237
12,правильный,836,1985,3,10,616
13,банк,127,1991,10,46,757
14,заработать,87,1972,3,27,884
15,непривычный,952,2018,2,33,810
16,командир,257,2020,6,9,74
17,смеяться,73,2003,13,17,51
18,неправда,892,1980,13,25,208
19,мера,437,2022,13,13,631
20,решетка,857,1991,13,50,734
21,выраженный,570,2015,8,9,832
22,секунда,681,1982,4,41,289
23,результат,155,2017,3,44,60
24,налево,418,1980,4,4,305
25,подробность,895,1981,12,38,258
26,рай,187,2002,9,36,796
27,факультет,495,1980,9,18,205
28,применяться,659,1982,6,45,488
29,ручей,908,2007,6,23,668
30,умирать,670,2020,7,25,197
31,тута,338,1976,2,12,237
32,мучительно,343,1987,10,45,119
33,ныне,328,2018,10,32,844
34,серьезный,593,1995,13,15,874
35,около,374,1987,13,38,312
36,бабочка,6,1978,4,36,842
37,естественный,190,2012,7,35,724
38,хозяйка,529,2019,7,30,686
39,крыса,269,2006,7,1,274
40,аллея,973,1973,7,35,207
41,советовать,212,2013,12,38,847
42,заработать,273,1981,5,17,643
43,тута,52,1990,11,10,931
44,господь,859,1986,12,37,118
45,табак,233,2001,13,39,480
46,болото,158,2018,5,14,993
47,сравнение,156,2022,11,42,325
48,иной,73,2019,6,22,842
49,кузнец,762,1970,8,9,326
50,коробка,987,1970,3,32,57
51,близко,254,1986,12,11,634
52,роскошный,949,2003,3,16,338
53,район,335,1980,8,16,374
54,спасть,443,2007,4,35,697
55,потянуться,132,1986,2,24,176
56,мусор,716,2001,3,9,388
57,похороны,12,1987,11,16,600
58,что,838,2016,2,1,221
59,самостоятельно,608,1999,4,10,739
60,привлекать,834,1998,2,36,156
61,грудь,399,2007,3,29,988
62,район,756,1989,7,30,522
63,заработать,747,1976,13,25,929
64,необычный,433,2010,4,17,127
65,сохранять,921,1973,9,30,405
66,поговорить,905,1979,10,24,316
67,витрина,680,2021,3,14,194
68,счастье,644,2009,3,16,153
69,совет,667,1983,5,12,423
70,факультет,512,1974,8,15,973
71,достоинство,535,2005,3,48,274
72,заявление,252,1973,5,27,947
73,неправда,463,1979,1,22,51
74,кольцо,131,2021,9,27,111
75,встать,336,1998,8,47,3
76,степь,742,1997,6,40,769
77,пространство,909,2015,4,17,139
78,нож,535,1984,5,28,5
79,тусклый,720,1976,13,12,199
80,ученый,552,2000,10,47,433
81,поздравлять,814,2011,7,35,421
82,юный,445,1988,10,50,931
83,эффект,183,1980,7,45,159
84,солнце,3,1984,3,10,41
85,пропаганда,1000,1996,5,27,730
86,болото,679,2019,9,30,26
87,умирать,172,1995,12,41,793
88,витрина,767,1989,11,5,661
89,художественный,120,2004,4,2,394
90,ручей,21,1990,1,39,440
91,сравнение,994,1980,12,32,40
92,очутиться,823,2009,10,1,322
93,зато,175,1990,12,35,521
94,остановить,551,1987,10,24,628
95,перебивать,671,1996,8,21,862
96,житель,55,2006,11,35,635
97,единый,95,2003,13,27,804
98,грустный,890,2016,6,43,723
99,карман,787,2017,11,36,625
100,танцевать,59,2017,1,49,386
101,сынок,385,1980,4,32,752
102,возмутиться,926,1974,13,3,895
